failed_logins,request_rate,commands_count,sql_payload,honeytoken_access,session_time,label
102,436,14,0,0,131,BruteForce
74,459,20,0,0,318,Recon
1,344,11,1,0,286,Injection
57,22,11,0,0,520,Normal
14,190,14,0,0,253,Normal
63,505,2,1,0,176,Injection
17,388,13,0,0,574,Normal
129,340,14,0,0,44,BruteForce
80,562,7,0,0,575,Recon
105,477,17,0,1,279,BruteForce
94,271,7,0,0,305,BruteForce
81,53,12,0,0,74,BruteForce
88,521,0,0,0,148,BruteForce
80,392,2,0,0,499,Normal
40,28,6,1,0,42,Injection
47,503,4,0,0,556,Recon
100,462,2,0,0,407,BruteForce
102,393,14,0,0,470,BruteForce
62,241,19,0,0,494,Normal
150,231,12,0,0,534,BruteForce
70,243,1,0,0,37,Normal
107,556,19,1,0,515,Injection
91,473,6,1,0,292,Injection
120,259,6,0,0,327,BruteForce
50,234,11,0,0,481,Normal
112,497,19,0,0,396,BruteForce
112,81,16,1,0,234,Injection
128,403,1,0,0,425,BruteForce
67,439,10,0,0,303,Recon
23,198,10,0,0,210,Normal
123,187,5,0,0,412,BruteForce
89,511,18,0,0,498,BruteForce
127,551,17,0,0,482,BruteForce
150,415,9,0,0,355,BruteForce
111,572,16,0,0,462,BruteForce
36,160,8,0,0,217,Normal
130,404,0,0,0,429,BruteForce
103,254,2,0,1,162,BruteForce
92,338,1,0,0,170,BruteForce
67,398,20,0,0,401,Normal
134,195,16,0,0,479,BruteForce
118,22,13,0,1,572,BruteForce
7,283,1,0,0,490,Normal
60,516,2,0,0,181,Recon
45,373,5,0,0,289,Normal
92,497,13,1,1,125,Injection
66,128,17,0,1,579,DataExfil
66,288,14,1,0,164,Injection
129,104,0,0,0,48,BruteForce
25,408,12,0,0,45,Recon
19,321,7,0,0,480,Normal
142,92,1,0,0,60,BruteForce
62,190,16,0,0,63,Normal
100,264,20,0,1,112,BruteForce
5,350,14,0,0,278,Normal
113,106,18,0,0,67,BruteForce
89,474,20,0,0,67,BruteForce
121,513,14,0,0,569,BruteForce
88,488,12,0,1,456,BruteForce
68,247,2,0,0,95,Normal
28,220,4,0,0,462,Normal
143,218,15,0,0,263,BruteForce
100,23,9,1,0,189,Injection
137,442,0,0,0,25,BruteForce
23,336,1,0,0,484,Normal
83,380,0,0,0,277,BruteForce
66,577,0,0,0,294,Recon
140,12,13,0,0,44,BruteForce
80,90,7,0,0,427,Normal
114,196,20,0,1,385,BruteForce
20,394,4,0,0,108,Normal
35,96,4,0,0,288,Normal
98,273,16,0,0,351,BruteForce
140,19,16,0,1,85,BruteForce
8,455,13,0,0,515,Recon
110,144,20,0,0,478,BruteForce
52,151,15,0,0,51,Normal
141,223,4,0,0,597,BruteForce
8,74,11,1,0,183,Injection
140,168,9,0,0,203,BruteForce
4,29,4,0,0,374,Normal
64,342,19,0,1,310,DataExfil
131,70,18,0,0,100,BruteForce
89,531,6,0,0,229,BruteForce
125,58,19,0,0,370,BruteForce
0,387,12,0,0,517,Normal
112,409,0,0,1,565,BruteForce
60,149,15,0,1,238,DataExfil
146,532,17,0,0,152,BruteForce
0,373,2,1,0,21,Injection
73,358,11,0,0,131,Normal
91,90,7,0,0,50,BruteForce
144,201,0,0,0,567,BruteForce
34,253,5,1,0,459,Injection
9,242,12,0,0,383,Normal
64,146,14,0,0,72,Normal
85,461,0,0,0,394,BruteForce
148,518,16,0,0,446,BruteForce
22,565,4,0,0,94,Recon
77,457,13,0,0,455,Recon
112,488,1,0,0,163,BruteForce
117,306,11,0,1,410,BruteForce
111,303,14,0,0,84,BruteForce
102,422,1,0,0,344,BruteForce
90,435,1,0,0,344,BruteForce
29,106,18,0,0,147,Normal
144,330,16,0,0,555,BruteForce
5,53,1,0,0,120,Normal
150,183,15,0,0,529,BruteForce
